# requirements.txt
# Установка: pip install -r requirements.txt

# ── LLM ───────────────────────────────────────────────────────────────────────
anthropic>=0.40.0            # Anthropic Python SDK

# ── Оркестрация ───────────────────────────────────────────────────────────────
langgraph>=0.2.0             # граф состояний (основной orchestration)

# ── Валидация данных ──────────────────────────────────────────────────────────
pydantic>=2.0.0              # валидация JSON-плана (Plan, Resource, Constraint)

# ── Переменные окружения ──────────────────────────────────────────────────────
python-dotenv>=1.0.0         # загружает .env файл

# ── AWS ───────────────────────────────────────────────────────────────────────
boto3>=1.35.0                # AWS SDK (для audit log, AWS Config)

# ── Встроенные модули (устанавливать не нужно, просто для документации) ───────
# subprocess  — запуск tflint, checkov, terraform
# json        — парсинг вывода инструментов
# pathlib     — пути к файлам
# sqlite3     — хранилище стэков (stack_registry)
# logging     — логирование
